dim,suns,0,1,2
0,30,0.000010,0.000010,0.000010
10,30,0.000010,0.000010,0.000010
20,30,0.000010,0.000010,0.000010
30,30,0.000010,0.000010,0.000010
40,30,0.000010,0.000010,0.000010
50,30,0.000010,0.000010,0.000010
60,30,0.000043,0.000010,0.000010
70,30,0.000010,0.000010,0.000010
80,30,0.000043,0.000010,0.000010
90,30,0.000043,0.000010,0.000010
100,30,0.000043,0.000010,0.000010
110,30,0.000010,0.000043,0.000010
120,30,0.000010,0.000043,0.000010
130,30,0.000077,0.000010,0.000010
140,30,0.000043,0.000010,0.000010
150,30,0.000077,0.000010,0.000010
160,30,0.000077,0.000043,0.000010
170,30,0.000043,0.000010,0.000010
180,30,0.000077,0.000043,0.000010
190,30,0.000043,0.000077,0.000010
200,30,0.000110,0.000010,0.000010
210,30,0.000077,0.000043,0.000010
220,30,0.000110,0.000010,0.000010
230,30,0.000143,0.000043,0.000010
240,30,0.000110,0.000043,0.000010
250,30,0.000110,0.000043,0.000010
260,30,0.000177,0.000010,0.000010
270,30,0.000177,0.000043,0.000010
280,30,0.000210,0.000010,0.000010
290,30,0.000143,0.000077,0.000043
300,30,0.000143,0.000043,0.000043
310,30,0.000210,0.000043,0.000010
320,30,0.000243,0.000010,0.000010
330,30,0.000210,0.000077,0.000010
340,30,0.000210,0.000010,0.000010
350,30,0.000243,0.000010,0.000043
360,30,0.000310,0.000043,0.000010
370,30,0.000243,0.000043,0.000043
380,30,0.000243,0.000077,0.000043
390,30,0.000277,0.000043,0.000043
400,30,0.000310,0.000077,0.000010
410,30,0.000343,0.000077,0.000010
420,30,0.000310,0.000077,0.000043
430,30,0.000343,0.000043,0.000077
440,30,0.000377,0.000043,0.000010
450,30,0.000377,0.000110,0.000010
460,30,0.000410,0.000043,0.000043
470,30,0.000510,0.000010,0.000010
480,30,0.000343,0.000110,0.000077
490,30,0.000477,0.000043,0.000010
500,30,0.000477,0.000043,0.000077
510,30,0.000410,0.000043,0.000143
520,30,0.000477,0.000110,0.000043
530,30,0.000476,0.000110,0.000043
540,30,0.000543,0.000043,0.000077
550,30,0.000543,0.000110,0.000043
560,30,0.000543,0.000110,0.000043
570,30,0.000610,0.000077,0.000043
580,30,0.000610,0.000043,0.000043
590,30,0.000643,0.000077,0.000043
600,30,0.000676,0.000043,0.000043
610,30,0.000710,0.000077,0.000043
620,30,0.000676,0.000110,0.000043
630,30,0.000710,0.000010,0.000143
640,30,0.000743,0.000143,0.000010
650,30,0.000743,0.000110,0.000043
660,30,0.000743,0.000077,0.000110
670,30,0.000810,0.000077,0.000077
680,30,0.000877,0.000077,0.000010
690,30,0.000643,0.000210,0.000110
700,30,0.001010,0.000010,0.000010
710,30,0.000910,0.000110,0.000043
720,30,0.000910,0.000143,0.000043
730,30,0.000943,0.000077,0.000077
740,30,0.001010,0.000143,0.000010
750,30,0.001043,0.000143,0.000010
760,30,0.001010,0.000143,0.000043
770,30,0.001043,0.000177,0.000010
780,30,0.001076,0.000010,0.000077
790,30,0.001143,0.000110,0.000077
800,30,0.001143,0.000110,0.000110
810,30,0.001177,0.000077,0.000110
820,30,0.001210,0.000143,0.000010
830,30,0.001243,0.000077,0.000110
840,30,0.001277,0.000177,0.000043
850,30,0.001343,0.000077,0.000077
860,30,0.001310,0.000243,0.000010
870,30,0.001510,0.000077,0.000077
880,30,0.001410,0.000077,0.000110
890,30,0.001510,0.000077,0.000110
900,30,0.001743,0.000143,0.000043
910,30,0.001576,0.000143,0.000010
920,30,0.001543,0.000110,0.000043
930,30,0.001545,0.000143,0.000041
940,30,0.001611,0.000142,0.000077
950,30,0.001577,0.000210,0.000043
960,30,0.001743,0.000077,0.000110
970,30,0.001576,0.000177,0.000110
980,30,0.001710,0.000110,0.000110
990,30,0.001910,0.000110,0.000010
1000,30,0.001943,0.000077,0.000010
1010,30,0.001810,0.000243,0.000043
1020,30,0.001943,0.000110,0.000043
1030,30,0.002076,0.000043,0.000010
1040,30,0.001943,0.000077,0.000110
1050,30,0.001910,0.000177,0.000110
1060,30,0.001943,0.000110,0.000110
1070,30,0.002043,0.000177,0.000077
1080,30,0.002077,0.000143,0.000043
1090,30,0.002010,0.000210,0.000043
1100,30,0.002110,0.000177,0.000110
1110,30,0.002176,0.000110,0.000077
1120,30,0.002310,0.000077,0.000077
1130,30,0.002310,0.000077,0.000143
1140,30,0.002376,0.000210,0.000043
1150,30,0.002376,0.000177,0.000077
1160,30,0.002410,0.000110,0.000110
1170,30,0.002443,0.000210,0.000043
1180,30,0.002376,0.000210,0.000110
